‘./err’ -> ‘/workspace/scratch/jobs/earza/1276891/err’
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7707e+06 -7399.65
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 809, progress: 0.877998
Time left:5.85608h
Number of Species: 134
Generation 809: overall_average = 0.0914187
19 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76967e+06 -7398.88
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 810, progress: 0.879085
Time left:5.80392h
Number of Species: 139
Generation 810: overall_average = 0.0992211
20 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76958e+06 -7398.66
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 811, progress: 0.88016
Time left:5.75233h
Number of Species: 2
Generation 811: overall_average = 0.00157656
1 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77031e+06 -7401.36
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 812, progress: 0.881245
Time left:5.70022h
Number of Species: 3
Generation 812: overall_average = 0.00191439
2 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76913e+06 -7398.99
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 813, progress: 0.882332
Time left:5.64804h
Number of Species: 5
Generation 813: overall_average = 0.00321975
3 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77126e+06 -7399.4
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 814, progress: 0.88342
Time left:5.59586h
Number of Species: 7
Generation 814: overall_average = 0.00446737
4 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76971e+06 -7399.44
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 815, progress: 0.884506
Time left:5.54371h
Number of Species: 13
Generation 815: overall_average = 0.00932299
5 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7698e+06 -7399.79
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 816, progress: 0.885592
Time left:5.49158h
Number of Species: 30
Generation 816: overall_average = 0.0211833
6 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77022e+06 -7400.2
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 817, progress: 0.886679
Time left:5.43939h
Number of Species: 39
Generation 817: overall_average = 0.0252804
7 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76978e+06 -7400.6
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 818, progress: 0.887765
Time left:5.38727h
Number of Species: 46
Generation 818: overall_average = 0.0316697
8 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77049e+06 -7399.1
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 819, progress: 0.888852
Time left:5.3351h
Number of Species: 54
Generation 819: overall_average = 0.0394173
9 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77028e+06 -7402.72
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 820, progress: 0.889927
Time left:5.28352h
Number of Species: 60
Generation 820: overall_average = 0.0440112
10 generations since last population (adjusted) fitness record: 1.009
phase COMPLEXIFY @ gen 821
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77004e+06 -7400.84
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 821, progress: 0.891014
Time left:5.23134h
Number of Species: 63
Generation 821: overall_average = 0.045645
11 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77085e+06 -7398.19
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 822, progress: 0.8921
Time left:5.17921h
Number of Species: 67
Generation 822: overall_average = 0.0489468
12 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77066e+06 -7399.42
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 823, progress: 0.893186
Time left:5.12706h
Number of Species: 73
Generation 823: overall_average = 0.0553496
13 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76999e+06 -7398.04
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 824, progress: 0.894272
Time left:5.07493h
Number of Species: 78
Generation 824: overall_average = 0.0571009
14 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77002e+06 -7399.74
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 825, progress: 0.89536
Time left:5.02274h
Number of Species: 80
Generation 825: overall_average = 0.0580363
15 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76971e+06 -7399.78
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 826, progress: 0.896446
Time left:4.9706h
Number of Species: 83
Generation 826: overall_average = 0.060906
16 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77057e+06 -7399.13
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 827, progress: 0.897532
Time left:4.91846h
Number of Species: 90
Generation 827: overall_average = 0.0642191
17 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76966e+06 -7402.27
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 828, progress: 0.898618
Time left:4.86635h
Number of Species: 91
Generation 828: overall_average = 0.0655345
18 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7699e+06 -7397.44
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 829, progress: 0.899704
Time left:4.81422h
Number of Species: 94
Generation 829: overall_average = 0.0665264
19 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77046e+06 -7398.38
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 830, progress: 0.900779
Time left:4.76263h
Number of Species: 98
Generation 830: overall_average = 0.0685047
20 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77016e+06 -7399.84
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 831, progress: 0.901866
Time left:4.71045h
Number of Species: 2
Generation 831: overall_average = 0.00157656
1 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77087e+06 -7398.88
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 832, progress: 0.902953
Time left:4.65827h
Number of Species: 2
Generation 832: overall_average = 0.00153
2 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76997e+06 -7396.69
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 833, progress: 0.90404
Time left:4.60608h
Number of Species: 2
Generation 833: overall_average = 0.00152548
3 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7706e+06 -7399.17
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 834, progress: 0.905127
Time left:4.5539h
Number of Species: 2
Generation 834: overall_average = 0.00154312
4 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77018e+06 -7401.24
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 835, progress: 0.906214
Time left:4.50171h
Number of Species: 3
Generation 835: overall_average = 0.00160327
5 generations since last population (adjusted) fitness record: 1.009
[.................]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77011e+06 -7398.63
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 836, progress: 0.907303
Time left:4.44945h
Number of Species: 4
Generation 836: overall_average = 0.0023409
6 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77012e+06 -7398.44
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 837, progress: 0.908391
Time left:4.39722h
Number of Species: 18
Generation 837: overall_average = 0.0134729
7 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77075e+06 -7400.29
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 838, progress: 0.90948
Time left:4.34497h
Number of Species: 22
Generation 838: overall_average = 0.0141128
8 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77004e+06 -7399.11
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 839, progress: 0.910566
Time left:4.29282h
Number of Species: 30
Generation 839: overall_average = 0.0219529
9 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76994e+06 -7400.46
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 840, progress: 0.911653
Time left:4.24066h
Number of Species: 39
Generation 840: overall_average = 0.0269499
10 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77026e+06 -7399.63
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 841, progress: 0.912742
Time left:4.1884h
Number of Species: 43
Generation 841: overall_average = 0.0286679
11 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7697e+06 -7397.35
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 842, progress: 0.913829
Time left:4.13621h
Number of Species: 45
Generation 842: overall_average = 0.0311202
12 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76987e+06 -7399.76
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 843, progress: 0.914916
Time left:4.08402h
Number of Species: 44
Generation 843: overall_average = 0.0310614
13 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77038e+06 -7398.92
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 844, progress: 0.916003
Time left:4.03185h
Number of Species: 46
Generation 844: overall_average = 0.0333078
14 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76977e+06 -7398.42
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 845, progress: 0.91709
Time left:3.97969h
Number of Species: 50
Generation 845: overall_average = 0.0346529
15 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77044e+06 -7398.23
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 846, progress: 0.918176
Time left:3.92755h
Number of Species: 57
Generation 846: overall_average = 0.0406087
16 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76996e+06 -7401.02
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 847, progress: 0.919264
Time left:3.87535h
Number of Species: 66
Generation 847: overall_average = 0.0466838
17 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76987e+06 -7398.31
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 848, progress: 0.920351
Time left:3.82317h
Number of Species: 71
Generation 848: overall_average = 0.0494538
18 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77038e+06 -7400.09
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 849, progress: 0.921439
Time left:3.77091h
Number of Species: 78
Generation 849: overall_average = 0.0548918
19 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77034e+06 -7398.33
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 850, progress: 0.922526
Time left:3.71874h
Number of Species: 83
Generation 850: overall_average = 0.0593707
20 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77034e+06 -7398.19
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 851, progress: 0.9236
Time left:3.66722h
Number of Species: 2
Generation 851: overall_average = 0.00157656
1 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77031e+06 -7399.76
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 852, progress: 0.924688
Time left:3.615h
Number of Species: 2
Generation 852: overall_average = 0.00156871
2 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77018e+06 -7397.86
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 853, progress: 0.925772
Time left:3.56292h
Number of Species: 2
Generation 853: overall_average = 0.00156174
3 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76971e+06 -7398.13
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 854, progress: 0.926859
Time left:3.51079h
Number of Species: 2
Generation 854: overall_average = 0.00157052
4 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77061e+06 -7402.51
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 855, progress: 0.927945
Time left:3.45862h
Number of Species: 19
Generation 855: overall_average = 0.00897505
5 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76993e+06 -7399.04
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 856, progress: 0.929033
Time left:3.40643h
Number of Species: 23
Generation 856: overall_average = 0.0155409
6 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76992e+06 -7399.51
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 857, progress: 0.930121
Time left:3.35421h
Number of Species: 37
Generation 857: overall_average = 0.0239131
7 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76997e+06 -7399.1
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 858, progress: 0.931207
Time left:3.30206h
Number of Species: 44
Generation 858: overall_average = 0.0297802
8 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77013e+06 -7401.74
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 859, progress: 0.932281
Time left:3.25049h
Number of Species: 46
Generation 859: overall_average = 0.0300746
9 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77017e+06 -7399.58
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 860, progress: 0.933356
Time left:3.19891h
Number of Species: 47
Generation 860: overall_average = 0.0318292
10 generations since last population (adjusted) fitness record: 1.009
phase PRUNE @ gen 861
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7702e+06 -7399.27
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 861, progress: 0.934431
Time left:3.14733h
Number of Species: 54
Generation 861: overall_average = 0.0365318
11 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77019e+06 -7401.79
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 862, progress: 0.935518
Time left:3.09511h
Number of Species: 59
Generation 862: overall_average = 0.043634
12 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77002e+06 -7401.65
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 863, progress: 0.936606
Time left:3.0429h
Number of Species: 71
Generation 863: overall_average = 0.053354
13 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77043e+06 -7401.08
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 864, progress: 0.937693
Time left:2.99072h
Number of Species: 79
Generation 864: overall_average = 0.0573019
14 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77e+06 -7399.73
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 865, progress: 0.93878
Time left:2.93857h
Number of Species: 83
Generation 865: overall_average = 0.0606869
15 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77018e+06 -7400.75
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 866, progress: 0.939865
Time left:2.88646h
Number of Species: 89
Generation 866: overall_average = 0.0646365
16 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76999e+06 -7400.21
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 867, progress: 0.940941
Time left:2.83485h
Number of Species: 95
Generation 867: overall_average = 0.0695117
17 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77122e+06 -7402.25
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 868, progress: 0.942028
Time left:2.78267h
Number of Species: 96
Generation 868: overall_average = 0.0710821
18 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77012e+06 -7399.32
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 869, progress: 0.943115
Time left:2.73048h
Number of Species: 98
Generation 869: overall_average = 0.0701382
19 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77112e+06 -7398.84
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 870, progress: 0.944203
Time left:2.67826h
Number of Species: 101
Generation 870: overall_average = 0.069104
20 generations since last population (adjusted) fitness record: 1.009
[..............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77036e+06 -7399.74
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 871, progress: 0.94529
Time left:2.62608h
Number of Species: 2
Generation 871: overall_average = 0.00157656
1 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77084e+06 -7398.72
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 872, progress: 0.946376
Time left:2.57396h
Number of Species: 3
Generation 872: overall_average = 0.00261682
2 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77113e+06 -7400.97
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 873, progress: 0.947453
Time left:2.52226h
Number of Species: 3
Generation 873: overall_average = 0.00237397
3 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77005e+06 -7400.35
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 874, progress: 0.948539
Time left:2.47014h
Number of Species: 3
Generation 874: overall_average = 0.00235896
4 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76982e+06 -7399.01
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 875, progress: 0.949624
Time left:2.41802h
Number of Species: 8
Generation 875: overall_average = 0.00567514
5 generations since last population (adjusted) fitness record: 1.009
[...............]
